date,service,cost_usd,account,tag_env,region
2024-03-01,AmazonEC2,145.67,acct-prod,prod,us-east-1
2024-03-01,AmazonS3,23.45,acct-prod,prod,us-east-1
2024-03-01,AWSLambda,8.92,acct-prod,prod,us-east-1
2024-03-01,AmazonRDS,89.34,acct-prod,prod,us-east-1
2024-03-01,AmazonEC2,45.67,acct-dev,dev,us-west-2
2024-03-01,AmazonS3,12.34,acct-dev,dev,us-west-2
2024-03-01,AWSLambda,3.45,acct-dev,dev,us-west-2
2024-03-02,AmazonEC2,152.34,acct-prod,prod,us-east-1
2024-03-02,AmazonS3,25.67,acct-prod,prod,us-east-1
2024-03-02,AWSLambda,9.87,acct-prod,prod,us-east-1
2024-03-02,AmazonRDS,92.45,acct-prod,prod,us-east-1
2024-03-02,AmazonEC2,48.23,acct-dev,dev,us-west-2
2024-03-02,AmazonS3,13.45,acct-dev,dev,us-west-2
2024-03-02,AWSLambda,4.56,acct-dev,dev,us-west-2
2024-03-03,AmazonEC2,148.95,acct-prod,prod,us-east-1
2024-03-03,AmazonS3,24.12,acct-prod,prod,us-east-1
2024-03-03,AWSLambda,8.34,acct-prod,prod,us-east-1
2024-03-03,AmazonRDS,87.23,acct-prod,prod,us-east-1
2024-03-03,AmazonEC2,46.78,acct-dev,dev,us-west-2
2024-03-03,AmazonS3,11.89,acct-dev,dev,us-west-2
2024-03-03,AWSLambda,3.67,acct-dev,dev,us-west-2
2024-03-04,AmazonEC2,156.78,acct-prod,prod,us-east-1
2024-03-04,AmazonS3,27.34,acct-prod,prod,us-east-1
2024-03-04,AWSLambda,11.23,acct-prod,prod,us-east-1
2024-03-04,AmazonRDS,94.56,acct-prod,prod,us-east-1
2024-03-04,AmazonEC2,49.87,acct-dev,dev,us-west-2
2024-03-04,AmazonS3,14.23,acct-dev,dev,us-west-2
2024-03-04,AWSLambda,5.12,acct-dev,dev,us-west-2
2024-03-05,AmazonEC2,165.23,acct-prod,prod,us-east-1
2024-03-05,AmazonS3,29.45,acct-prod,prod,us-east-1
2024-03-05,AWSLambda,12.67,acct-prod,prod,us-east-1
2024-03-05,AmazonRDS,98.34,acct-prod,prod,us-east-1
2024-03-05,AmazonEC2,52.34,acct-dev,dev,us-west-2
2024-03-05,AmazonS3,15.67,acct-dev,dev,us-west-2
2024-03-05,AWSLambda,6.78,acct-dev,dev,us-west-2
2024-03-06,AmazonEC2,159.87,acct-prod,prod,us-east-1
2024-03-06,AmazonS3,28.12,acct-prod,prod,us-east-1
2024-03-06,AWSLambda,10.45,acct-prod,prod,us-east-1
2024-03-06,AmazonRDS,91.23,acct-prod,prod,us-east-1
2024-03-06,AmazonEC2,50.12,acct-dev,dev,us-west-2
2024-03-06,AmazonS3,13.89,acct-dev,dev,us-west-2
2024-03-06,AWSLambda,4.56,acct-dev,dev,us-west-2
2024-03-07,AmazonEC2,162.45,acct-prod,prod,us-east-1
2024-03-07,AmazonS3,26.78,acct-prod,prod,us-east-1
2024-03-07,AWSLambda,9.23,acct-prod,prod,us-east-1
2024-03-07,AmazonRDS,89.67,acct-prod,prod,us-east-1
2024-03-07,AmazonEC2,47.89,acct-dev,dev,us-west-2
2024-03-07,AmazonS3,12.45,acct-dev,dev,us-west-2
2024-03-07,AWSLambda,3.78,acct-dev,dev,us-west-2
2024-03-08,AmazonEC2,175.34,acct-prod,prod,us-east-1
2024-03-08,AmazonS3,31.23,acct-prod,prod,us-east-1
2024-03-08,AWSLambda,13.45,acct-prod,prod,us-east-1
2024-03-08,AmazonRDS,102.67,acct-prod,prod,us-east-1
